UAD layout act_box (9.0, 34.0) body_short (5.0, 30.0)
UAD CHECK bodies 41 | THREE-WAY candidates 1 | overlapping bodies of different kind 71 | phantom round bodies 228 | uncovered apex-to-apex triangle pairs 6
  phantom (6, 'BUTTERFLY', [468, 216, 842, 219], 3.5, [164.3, 209.4])
  phantom (6, 'BUTTERFLY', [357, 216, 691, 219], 3.5, [155.7, 178.1])
  phantom (6, 'BUTTERFLY', [629, 152, 633, 582], 3.5, [216.9, 213.2])
  phantom (6, 'BUTTERFLY', [173, 216, 508, 219], 3.5, [179.8, 155.8])
  phantom (6, 'BUTTERFLY', [217, 216, 628, 219], 3.5, [188.0, 223.3])
  phantom (6, 'BUTTERFLY', [263, 136, 659, 139], 3.5, [162.3, 233.7])
  phantom (6, 'BUTTERFLY', [134, 156, 363, 158], 2.0, [127.2, 102.6])
  phantom (6, 'BUTTERFLY', [621, 158, 857, 160], 2.0, [91.2, 144.4])
  phantom (6, 'BUTTERFLY', [304, 181, 695, 185], 3.5, [215.6, 175.1])
  phantom (6, 'BUTTERFLY', [356, 203, 733, 206], 3.5, [163.7, 213.1])
  phantom (6, 'BUTTERFLY', [324, 526, 775, 529], 3.5, [198.5, 252.9])
  phantom (6, 'BUTTERFLY', [430, 212, 715, 215], 3.0, [135.1, 150.0])
  phantom (6, 'BUTTERFLY', [356, 202, 733, 206], 3.5, [219.2, 157.6])
  phantom (6, 'BUTTERFLY', [435, 212, 715, 215], 3.0, [140.1, 139.5])
  phantom (6, 'BUTTERFLY', [566, 230, 569, 501], 3.0, [132.8, 138.0])
  phantom (6, 'BUTTERFLY', [576, 157, 579, 501], 3.5, [186.3, 157.6])
  phantom (6, 'BUTTERFLY', [576, 157, 579, 511], 3.5, [196.9, 157.6])
  phantom (6, 'BUTTERFLY', [576, 230, 579, 501], 3.0, [132.7, 138.1])
  phantom (6, 'BUTTERFLY', [230, 555, 467, 557], 2.0, [105.5, 131.7])
  phantom (6, 'BUTTERFLY', [304, 181, 694, 184], 3.5, [155.3, 234.7])
  apexpair (20, [801, 568, 806, 576])
  apexpair (20, [759, 534, 764, 542])
  apexpair (20, [583, 568, 588, 576])
  apexpair (20, [363, 587, 368, 595])
  apexpair (20, [208, 579, 213, 588])
  apexpair (20, [148, 579, 153, 588])
  3way (25, [726, 510, 736, 515], 'NONE', [729, 512, 734, 517])
  overlap (7, 'GATE', [590, 177, 599, 182], 'BUTTERFLY', [424, 178, 764, 181], 'NONE', 'NONE')
  overlap (8, 'CHECK', [237, 149, 242, 158], 'BUTTERFLY', [209, 151, 654, 155], 'NONE', 'NONE')
  overlap (8, 'CHECK', [665, 508, 670, 516], 'BUTTERFLY', [542, 507, 786, 509], 'NONE', 'NONE')
  overlap (9, 'CHECK', [687, 137, 692, 145], 'BUTTERFLY', [557, 136, 808, 138], 'NONE', 'NONE')
  overlap (9, 'CHECK', [697, 689, 705, 694], 'BUTTERFLY', [704, 568, 706, 796], 'NONE', 'NONE')
  overlap (19, 'CHECK', [809, 382, 818, 387], 'BUTTERFLY', [810, 167, 812, 394], 'NONE', 'NONE')
  overlap (19, 'GATE', [420, 494, 429, 499], 'BUTTERFLY', [427, 181, 430, 538], 'NONE', 'NONE')
  overlap (19, 'CHECK', [759, 248, 764, 256], 'BUTTERFLY', [661, 255, 852, 257], 'NONE', 'NONE')
  overlap (19, 'GLOBE', [632, 377, 637, 386], 'BUTTERFLY', [360, 379, 767, 383], 'NONE', 'NONE')
  overlap (19, 'GLOBE', [632, 377, 637, 386], 'BUTTERFLY', [360, 379, 738, 383], 'NONE', 'NONE')
  overlap (19, 'GLOBE', [632, 498, 637, 506], 'BUTTERFLY', [443, 500, 766, 504], 'NONE', 'NONE')
  overlap (19, 'GLOBE', [632, 498, 637, 506], 'BUTTERFLY', [390, 500, 738, 504], 'NONE', 'NONE')
  overlap (19, 'GLOBE', [632, 257, 637, 265], 'BUTTERFLY', [402, 259, 735, 263], 'NONE', 'NONE')
  overlap (19, 'GATE', [715, 250, 720, 259], 'BUTTERFLY', [661, 255, 852, 257], 'NONE', 'NONE')
  overlap (19, 'GATE', [715, 250, 720, 259], 'BUTTERFLY', [711, 207, 715, 648], 'NONE', 'NONE')
  overlap (21, 'GATE', [206, 192, 211, 201], 'BUTTERFLY', [204, 125, 208, 472], 'NONE', 'NONE')
  overlap (21, 'CHECK', [769, 282, 774, 291], 'BUTTERFLY', [768, 194, 770, 424], 'NONE', 'NONE')
  overlap (21, 'GATE', [769, 262, 774, 271], 'BUTTERFLY', [768, 194, 770, 424], 'NONE', 'NONE')
  overlap (21, 'GLOBE', [624, 291, 629, 300], 'BUTTERFLY', [366, 294, 771, 297], 'NONE', 'NONE')
  overlap (21, 'GLOBE', [624, 291, 629, 300], 'BUTTERFLY', [366, 294, 736, 297], 'NONE', 'NONE')
  overlap (21, 'CHECK', [824, 582, 833, 586], 'BUTTERFLY', [722, 580, 920, 582], 'NONE', 'NONE')
